,Chamber.No,Ind,Mass,Volume,Date.Time,Phase,Temp,Slope.with.BR,Slope,SE,R2,MR.abs.with.BR,BR,MR.abs,MR.mass,DO.unit,Trial,Temperature,Event
17,CH1,1,4.22,78,(2021-Sep-08 22:20:10),M29,24.99983333,-0.01167062,-0.011882449,0.000108342,0.99028549,3.099810131,-1.815062103,3.156073609,747.8847416,mg O2,SMR,25,3
18,CH2,2,4.64,78,(2021-Sep-08 18:07:10),M6,25.01483333,-0.010780589,-0.010406875,7.42E-05,0.994041336,2.847110454,3.466547141,2.748414028,592.3306094,mg O2,SMR,25,3
19,CH3,3,4.84,78,(2021-Sep-09 04:34:10),M63,25.04183333,-0.00856645,-0.008663023,0.000133057,0.972917021,2.256197293,-1.12733989,2.281632305,471.4116333,mg O2,SMR,25,3
20,CH4,4,4.55,78,(2021-Sep-08 21:58:10),M27,24.98258333,-0.008901749,-0.009034734,0.000106894,0.983750255,2.353800581,-1.493914869,2.388964357,525.0471115,mg O2,SMR,25,3
21,CH5,5,4.62,78,(2021-Sep-08 21:58:10),M27,24.90808333,-0.01352304,-0.01325962,0.00010904,0.992083366,3.572354301,1.947928869,3.50276738,758.1747576,mg O2,SMR,25,3
22,CH6,6,4.42,78,(2021-Sep-09 06:13:10),M72,24.969,-0.009278383,-0.009077296,6.11E-05,0.994673607,2.457732405,2.167262457,2.404466894,543.9970348,mg O2,SMR,25,3
23,CH7,7,4.52,78,(2021-Sep-09 00:54:10),M43,24.88591667,-0.00754776,-0.007309425,9.96E-05,0.978556742,1.996593897,3.157690018,1.933547651,427.776029,mg O2,SMR,25,3
24,CH8,8,3.55,78,(2021-Sep-09 06:02:10),M71,24.90983333,-0.010010593,-0.009887227,0.000114721,0.984362334,2.68303908,1.23235459,2.649974525,746.4716971,mg O2,SMR,25,3
25,CH1,1,4.02,78,(2021-Sep-10 00:53:30),M43,20.97875,-0.008302401,-0.008447499,0.000173481,0.952593547,2.211161899,-1.747656356,2.249805411,559.6530872,mg O2,SMR,21,4
26,CH2,2,4.56,78,(2021-Sep-10 06:23:30),M73,21.00975,-0.009408968,-0.009458574,0.000153201,0.969972705,2.487580583,-0.527215899,2.500695503,548.3981367,mg O2,SMR,21,4
27,CH3,3,4.75,78,(2021-Sep-09 21:57:30),M27,20.97825,-0.007124925,-0.007388455,6.29E-05,0.991525851,1.878842703,-3.69870176,1.948335491,410.1758929,mg O2,SMR,21,4
28,CH4,4,4.51,78,(2021-Sep-10 06:23:30),M73,21.00975,-0.009275277,-0.009311472,0.000177818,0.95874292,2.453904316,-0.390236327,2.463480342,546.22624,mg O2,SMR,21,4
29,CH5,5,4.36,78,(2021-Sep-10 06:45:30),M75,21.02025,-0.008952074,-0.008814733,6.64E-05,0.993351839,2.373230734,1.534187934,2.336820914,535.9680996,mg O2,SMR,21,4
30,CH6,6,4.38,78,(2021-Sep-09 18:39:30),M9,21.02583333,-0.006025884,-0.005798933,6.48E-05,0.98549183,1.597052153,3.76627939,1.536902707,350.891029,mg O2,SMR,21,4
31,CH7,7,4.41,78,(2021-Sep-10 08:02:30),M82,21.02083333,-0.004984151,-0.005213821,8.30E-05,0.970986416,1.320421095,-4.608013346,1.381266275,313.2123072,mg O2,SMR,21,4
32,CH8,8,3.48,78,(2021-Sep-10 06:12:30),M72,21.03283333,-0.006690413,-0.006568828,6.33E-05,0.989176148,1.794850527,1.817299477,1.762232717,506.3887119,mg O2,SMR,21,4
