FishIDs,Stock,Pond,Trial,Chamber.No,Ind,Mass,Volume,SMR.Start.Date,SMR.Date.Time,SMR.Phase,SMR.Temp.true,Temp.factor,Slope.with.BR.SMR,Slope.SMR,SE.SMR,R2.SMR,MR.abs.with.BR,BR.SMR,SMR.abs,SMR,SMR.units,DO.unit,MMR.Date,MMR.Date.Time,MMR.Phase,MMR.Temp.true,Slope.with.BR.MMR,Slope.MMR,SE.MMR,R2.MMR,MR.abs.with.BR.MMR,BR.MMR,MMR.abs,MMR,MMR.units,MMR.Best.Temp,MMR.Best,MMR.Best.units,DO.unit,Trial.Best.MMR,Experiment,test.Num,Replicate,AS.absolute,AS.absolute.units,AS.factorial,AS.Best.absolute,AS.Best.absolute.units,AS.Best.factorial,K,relative.weight
183,LP,DB,Acute,CH7,47,4.89,78,,(2021-Sep-16 23:16:16),M29,20.937375,21,-0.003585464,-0.003511457,4.53E-05,0.961893848,0.943679872,2.064087614,0.924201493,188.9982603,3.149971006,mg O2,,(2021-Sep-17 10:27:13),M7,20.92627778,-0.009443102,-0.009370672,6.28E-05,0.992072609,2.487426427,0.767019268,2.468347387,511.0450076,8.517416793,20.92627778,511.0450076,8.517416793,mg O2,MMR,6,3,1,322.0467473,5.367445788,2.703966728,322.0467473,5.367445788,2.703966728,,
184,LP,DB,Acute,CH8,48,4.83,78,,(2021-Sep-16 18:04:16),M5,20.92320833,21,-0.003613961,-0.003581432,4.36E-05,0.965675087,0.951960747,0.900097492,0.943392173,195.3192904,3.255321506,mg O2,,(2021-Sep-17 10:39:13),M8,20.89605556,-0.010531647,-0.010462453,5.11E-05,0.995775022,2.777953638,0.657009834,2.759702209,583.4465559,9.724109264,20.89605556,583.4465559,9.724109264,mg O2,MMR,6,3,1,388.1272655,6.468787758,2.987142513,388.1272655,6.468787758,2.987142513,,
193,UP,LF,Acute,CH1,49,17.01,317,,(2021-Sep-21 10:33:42),M74,27.04275,27,-0.005253665,-0.004921438,1.91E-05,0.998214254,5.67376897,6.323710338,5.314976255,312.461861,5.207697683,mg O2,,(2021-Sep-21 13:48:40),M5,27.09183333,-0.008905934,-0.008871073,5.57E-05,0.997721728,9.63251543,0.391437452,9.594810157,579.3967486,9.656612477,26.78966667,687.0477896,11.45079649,mg O2,SMR,7,1,1,266.9348877,4.448914794,1.854295903,374.5859286,6.243098811,,,
194,UP,LF,Acute,CH2,50,14.51,317,,(2021-Sep-21 10:00:42),M71,27.03191667,27,-0.004879517,-0.004595219,2.48E-05,0.996580774,5.313618236,5.826360079,5.004027704,344.8675192,5.747791987,mg O2,,(2021-Sep-21 13:28:40),M3,26.98933333,-0.008309126,-0.008264131,6.33E-05,0.996607873,9.063295539,0.541513533,9.014216567,643.4130312,10.72355052,26.782,771.1600091,12.85266682,mg O2,SMR,7,1,1,298.545512,4.975758533,1.865681734,426.2924899,7.104874832,,,
195,UP,LF,Acute,CH3,51,16.17,317,,(2021-Sep-21 10:00:42),M71,27.03191667,27,-0.005551467,-0.005252478,1.88E-05,0.998491655,6.012172211,5.385766802,5.688370636,351.7854444,5.86309074,mg O2,,(2021-Sep-21 13:18:40),M2,27.02266667,-0.010466815,-0.010403558,4.16E-05,0.999074177,11.36482577,0.604354988,11.29614188,733.9923247,12.23320541,27.02266667,733.9923247,12.23320541,mg O2,MMR,7,1,1,382.2068803,6.370114671,2.086477245,382.2068803,6.370114671,,,
196,UP,LF,Acute,CH4,52,12.52,317,,(2021-Sep-21 11:28:42),M79,27.03591667,27,-0.005261672,-0.00490657,2.07E-05,0.997877818,5.767465798,6.748837644,5.378228895,429.570998,7.159516634,mg O2,,(2021-Sep-21 13:38:40),M4,27.07183333,-0.008678796,-0.008643247,5.34E-05,0.997790595,9.527755632,0.409606617,9.488729315,787.4464161,13.12410694,26.782,920.1159577,15.33526596,mg O2,SMR,7,1,1,357.8754181,5.964590302,1.83309958,490.5449597,8.175749328,,,
197,UP,LF,Acute,CH5,53,11.74,317,,(2021-Sep-21 12:12:42),M83,27.03658333,27,-0.004324548,-0.003780812,1.64E-05,0.99778804,4.752401192,12.57324684,4.154870059,353.9071601,5.898452668,mg O2,,(2021-Sep-21 13:48:40),M5,27.09183333,-0.00727171,-0.007132101,4.15E-05,0.998039647,8.003185876,1.919891195,7.849533415,695.8806219,11.59801036,26.78966667,754.484757,12.57474595,mg O2,SMR,7,1,1,341.9734618,5.699557697,1.966280145,400.577597,6.676293283,,,
198,UP,LF,Acute,CH6,54,14.24,317,,(2021-Sep-21 08:21:42),M62,27.01591667,27,-0.004246044,-0.003990981,2.99E-05,0.993475767,4.627916457,6.007069905,4.34991428,305.4715084,5.091191807,mg O2,,(2021-Sep-21 14:08:40),M7,27.11183333,-0.010256383,-0.010197287,8.82E-05,0.995680104,11.20686303,0.576189447,11.14229027,826.5793971,13.77632328,27.11183333,826.5793971,13.77632328,mg O2,MMR,7,1,1,521.1078887,8.685131478,2.705913233,521.1078887,8.685131478,,,
199,UP,LF,Acute,CH7,55,11.7,317,,(2021-Sep-21 08:54:42),M65,27.02666667,27,-0.004235935,-0.003918627,2.05E-05,0.996775309,4.655631756,7.490865289,4.306884652,368.1097994,6.135163323,mg O2,,(2021-Sep-21 14:28:40),M9,27.0725,-0.006642564,-0.006538224,3.89E-05,0.997946024,7.305731521,1.570786045,7.19097411,625.8463107,10.43077184,26.78966667,793.9164164,13.23194027,mg O2,SMR,7,1,1,257.7365113,4.295608522,1.700162049,425.8066171,7.096776951,,,
200,UP,LF,Acute,CH8,56,10.05,317,,(2021-Sep-21 09:05:42),M66,27.02616667,27,-0.003939149,-0.003507564,1.99E-05,0.996219989,4.352838013,10.95629515,3.875928233,385.6645008,6.427741679,mg O2,,(2021-Sep-21 14:28:40),M9,27.0725,-0.006585965,-0.006317136,4.28E-05,0.997342889,7.293034244,4.081843854,6.995343974,744.1855292,12.40309215,26.782,783.4120723,13.05686787,mg O2,SMR,7,1,1,358.5210284,5.975350474,1.92961895,397.7475716,6.629126193,,,
